"","Sample","Proportion","Ct","OTU"
"1","01C","1","19.77","OTU1"
"2","01M","1","22.57","OTU1"
"3","02C","0.794","29.82","OTU1"
"4","02M","0.12725","33.51","OTU1"
"5","03C","1","18.64","OTU1"
"6","04C","0.9985","18.1","OTU1"
"7","04M","0.9985","24.04","OTU1"
"8","05C","0","23.13","OTU1"
"9","05M","0","34.89","OTU1"
"10","06C","0","22.59","OTU1"
"11","06M","0","35.27","OTU1"
"12","07C","0","28.87","OTU1"
"13","08C","0.99675","26.25","OTU1"
"14","08M","0.99575","25.89","OTU1"
"15","09C","0","22.6","OTU1"
"16","09M","0","29.25","OTU1"
"17","10C","0.304","23.46","OTU1"
"18","10M","0.11225","31.29","OTU1"
"19","11C","0","21.69","OTU1"
"20","11M","0.00725","29.39","OTU1"
"21","12C","0.09775","24.77","OTU1"
"22","12M","0.96875","25.56","OTU1"
"23","13C","0.097","24.38","OTU1"
"24","13M","0.99575","24.16","OTU1"
"25","14C","0","26.11","OTU1"
"26","15C","0.9995","18.58","OTU1"
"27","15M","1","23.07","OTU1"
"28","16C","0.02675","23.53","OTU1"
"29","17C","0","22.85","OTU1"
"30","18C","0","24.91","OTU1"
"31","19C","0","23.65","OTU1"
"32","19M","0","29.7","OTU1"
"33","20C","0","22.78","OTU1"
"34","20M","0","30.54","OTU1"
"35","22C","0.99875","16.18","OTU1"
"36","22M","1","20.17","OTU1"
"37","23C","0.884","19.3","OTU1"
"38","23M","0.99925","24.23","OTU1"
"39","24C","0.0075","25.63","OTU1"
"40","25C","0.79625","22.23","OTU1"
"41","25M","0.9935","24.63","OTU1"
"42","26C","1","22.65","OTU1"
"43","26M","0.99175","29.75","OTU1"
"44","27C","0","23.25","OTU1"
"45","27M","0","28.4","OTU1"
"46","28C","0.99425","18.61","OTU1"
"47","28M","1","20.68","OTU1"
"48","29C","0.004","26.71","OTU1"
"49","29M","0.00125","29.21","OTU1"
"50","30C","0","23.94","OTU1"
"51","31C","0.067","22.87","OTU1"
"52","31M","0.161","30.8","OTU1"
"53","32C","0.01525","26.11","OTU1"
"54","34C","1","18.5","OTU1"
"55","34M","1","19.1","OTU1"
"56","35C","0.03675","24.87","OTU1"
"57","36C","5e-04","28.05","OTU1"
"58","37C","0.00675","22.89","OTU1"
"59","37M","0","29.18","OTU1"
"60","38C","0","23.57","OTU1"
"61","38M","0","28.21","OTU1"
"62","39C","1","22.48","OTU1"
"63","39M","1","22.9","OTU1"
"64","40C","0","24.99","OTU1"
"65","40M","0","29.08","OTU1"
"66","41C","0.95","21.83","OTU1"
"67","41M","0.99925","25.46","OTU1"
"68","42C","0","19.62","OTU1"
"69","42M","0.0065","29.88","OTU1"
"70","43C","0.9975","27.35","OTU1"
"71","44C","0.99175","27.98","OTU1"
"72","45C","0.00375","28.23","OTU1"
"73","46C","0.046","27.92","OTU1"
"74","47C","0.00025","24.12","OTU1"
"75","47M","0.0075","33.27","OTU1"
"76","48M","0.9595","28.03","OTU1"
"77","49C","0.9905","19.86","OTU1"
"78","50M","0.9995","23.93","OTU1"
"79","51M","0.998","34.14","OTU1"
"80","52C","0.00325","25.23","OTU1"
"81","52M","0.00175","30.43","OTU1"
"82","53C","0.21075","22.24","OTU1"
"83","54C","0","21.07","OTU1"
"84","55C","0.3285","25.35","OTU1"
"85","56M","0.998","31.92","OTU1"
"86","57M","0.999","27.24","OTU1"
"87","58M","0.9995","26.87","OTU1"
"88","60C","0.01725","26.07","OTU1"
"89","60M","0.02225","27.97","OTU1"
"90","61C","0","26.29","OTU1"
"91","62C","0.53775","24.71","OTU1"
"92","62M","0.9445","31.1","OTU1"
"93","64C","0.9925","21.76","OTU1"
"94","65M","0.999","26.97","OTU1"
"95","66C","0.9545","23.33","OTU1"
"96","66M","0.47425","36.36","OTU1"
"97","67C","0.392","26.99","OTU1"
"98","68C","0.62525","26.1","OTU1"
"99","69C","0.4325","23.03","OTU1"
"100","69M","1","23.43","OTU1"
"101","70C","1","18.86","OTU1"
"102","71C","0","25.68","OTU1"
"103","71M","0.17425","33.79","OTU1"
"104","72C","0.702","21.47","OTU1"
"105","72M","1","32.94","OTU1"
"106","73C","0.56725","22.85","OTU1"
"107","74C","0.00175","25.92","OTU1"
"108","75C","0.1185","21.34","OTU1"
"109","76C","0.75625","21.68","OTU1"
"110","77C","0.6305","23.29","OTU1"
"111","77M","0.999","27.87","OTU1"
"112","79C","0.995","24.47","OTU1"
"113","80C","0.0185","29.4","OTU1"
"114","01C","0","19.77","OTU2"
"115","01M","0","22.57","OTU2"
"116","02C","0.15425","29.82","OTU2"
"117","02M","0.0845","33.51","OTU2"
"118","03C","0","18.64","OTU2"
"119","04C","0.00025","18.1","OTU2"
"120","04M","5e-04","24.04","OTU2"
"121","05C","0.99775","23.13","OTU2"
"122","05M","0.697","34.89","OTU2"
"123","06C","0.99825","22.59","OTU2"
"124","06M","0.96325","35.27","OTU2"
"125","07C","0.7025","28.87","OTU2"
"126","08C","0","26.25","OTU2"
"127","08M","0","25.89","OTU2"
"128","09C","1","22.6","OTU2"
"129","09M","0.98125","29.25","OTU2"
"130","10C","0.696","23.46","OTU2"
"131","10M","0.7185","31.29","OTU2"
"132","11C","0.9995","21.69","OTU2"
"133","11M","0.973","29.39","OTU2"
"134","12C","0.89825","24.77","OTU2"
"135","12M","0.03025","25.56","OTU2"
"136","13C","0.89775","24.38","OTU2"
"137","13M","0.004","24.16","OTU2"
"138","14C","0.98975","26.11","OTU2"
"139","15C","5e-04","18.58","OTU2"
"140","15M","0","23.07","OTU2"
"141","16C","0.9715","23.53","OTU2"
"142","17C","0.99975","22.85","OTU2"
"143","18C","0.98375","24.91","OTU2"
"144","19C","0.9855","23.65","OTU2"
"145","19M","0.9245","29.7","OTU2"
"146","20C","1","22.78","OTU2"
"147","20M","0.981","30.54","OTU2"
"148","22C","0.00125","16.18","OTU2"
"149","22M","0","20.17","OTU2"
"150","23C","0.00775","19.3","OTU2"
"151","23M","0.00075","24.23","OTU2"
"152","24C","0.97925","25.63","OTU2"
"153","25C","0.203","22.23","OTU2"
"154","25M","0.0065","24.63","OTU2"
"155","26C","0","22.65","OTU2"
"156","26M","0.0055","29.75","OTU2"
"157","27C","0.99725","23.25","OTU2"
"158","27M","0.99725","28.4","OTU2"
"159","28C","0.00575","18.61","OTU2"
"160","28M","0","20.68","OTU2"
"161","29C","0.98325","26.71","OTU2"
"162","29M","0.97575","29.21","OTU2"
"163","30C","0.98825","23.94","OTU2"
"164","31C","0.93075","22.87","OTU2"
"165","31M","0.82275","30.8","OTU2"
"166","32C","0.975","26.11","OTU2"
"167","34C","0","18.5","OTU2"
"168","34M","0","19.1","OTU2"
"169","35C","0.961","24.87","OTU2"
"170","36C","0.9735","28.05","OTU2"
"171","37C","0.9925","22.89","OTU2"
"172","37M","0.978","29.18","OTU2"
"173","38C","0.99975","23.57","OTU2"
"174","38M","0.9775","28.21","OTU2"
"175","39C","0","22.48","OTU2"
"176","39M","0","22.9","OTU2"
"177","40C","0.97625","24.99","OTU2"
"178","40M","0.99075","29.08","OTU2"
"179","41C","0.05","21.83","OTU2"
"180","41M","0","25.46","OTU2"
"181","42C","1","19.62","OTU2"
"182","42M","0.223","29.88","OTU2"
"183","43C","5e-04","27.35","OTU2"
"184","44C","0.00725","27.98","OTU2"
"185","45C","0.84075","28.23","OTU2"
"186","46C","0.0675","27.92","OTU2"
"187","47C","0.99975","24.12","OTU2"
"188","47M","0.32025","33.27","OTU2"
"189","48M","0.036","28.03","OTU2"
"190","49C","0.0095","19.86","OTU2"
"191","50M","0","23.93","OTU2"
"192","51M","0.00175","34.14","OTU2"
"193","52C","0.94875","25.23","OTU2"
"194","52M","0.8895","30.43","OTU2"
"195","53C","0.78825","22.24","OTU2"
"196","54C","1","21.07","OTU2"
"197","55C","0.657","25.35","OTU2"
"198","56M","0.002","31.92","OTU2"
"199","57M","0.00025","27.24","OTU2"
"200","58M","5e-04","26.87","OTU2"
"201","60C","0.98125","26.07","OTU2"
"202","60M","0.977","27.97","OTU2"
"203","61C","0.9955","26.29","OTU2"
"204","62C","0.46","24.71","OTU2"
"205","62M","0.0055","31.1","OTU2"
"206","64C","0.00675","21.76","OTU2"
"207","65M","0.001","26.97","OTU2"
"208","66C","0.0455","23.33","OTU2"
"209","66M","0.258","36.36","OTU2"
"210","67C","0.41225","26.99","OTU2"
"211","68C","0.37475","26.1","OTU2"
"212","69C","0.56675","23.03","OTU2"
"213","69M","0","23.43","OTU2"
"214","70C","0","18.86","OTU2"
"215","71C","0.76575","25.68","OTU2"
"216","71M","0.25675","33.79","OTU2"
"217","72C","0.29625","21.47","OTU2"
"218","72M","0","32.94","OTU2"
"219","73C","0.42875","22.85","OTU2"
"220","74C","0.9445","25.92","OTU2"
"221","75C","0.88125","21.34","OTU2"
"222","76C","0.24125","21.68","OTU2"
"223","77C","0.3695","23.29","OTU2"
"224","77M","0.001","27.87","OTU2"
"225","79C","0.005","24.47","OTU2"
"226","80C","0.19975","29.4","OTU2"
"227","01C","0","19.77","contaminants"
"228","01M","0","22.57","contaminants"
"229","02C","0.003","29.82","contaminants"
"230","02M","0.7245","33.51","contaminants"
"231","03C","0","18.64","contaminants"
"232","04C","0","18.1","contaminants"
"233","04M","0","24.04","contaminants"
"234","05C","0","23.13","contaminants"
"235","05M","0.27725","34.89","contaminants"
"236","06C","0","22.59","contaminants"
"237","06M","0.03675","35.27","contaminants"
"238","07C","0.0095","28.87","contaminants"
"239","08C","0.00025","26.25","contaminants"
"240","08M","0.00225","25.89","contaminants"
"241","09C","0","22.6","contaminants"
"242","09M","0.01875","29.25","contaminants"
"243","10C","0","23.46","contaminants"
"244","10M","0.16425","31.29","contaminants"
"245","11C","0","21.69","contaminants"
"246","11M","0.01825","29.39","contaminants"
"247","12C","0","24.77","contaminants"
"248","12M","0.001","25.56","contaminants"
"249","13C","0","24.38","contaminants"
"250","13M","0.00025","24.16","contaminants"
"251","14C","0","26.11","contaminants"
"252","15C","0","18.58","contaminants"
"253","15M","0","23.07","contaminants"
"254","16C","0","23.53","contaminants"
"255","17C","0","22.85","contaminants"
"256","18C","5e-04","24.91","contaminants"
"257","19C","0","23.65","contaminants"
"258","19M","0.0455","29.7","contaminants"
"259","20C","0","22.78","contaminants"
"260","20M","0.0185","30.54","contaminants"
"261","22C","0","16.18","contaminants"
"262","22M","0","20.17","contaminants"
"263","23C","0","19.3","contaminants"
"264","23M","0","24.23","contaminants"
"265","24C","0","25.63","contaminants"
"266","25C","0","22.23","contaminants"
"267","25M","0","24.63","contaminants"
"268","26C","0","22.65","contaminants"
"269","26M","0.00275","29.75","contaminants"
"270","27C","0","23.25","contaminants"
"271","27M","0.00275","28.4","contaminants"
"272","28C","0","18.61","contaminants"
"273","28M","0","20.68","contaminants"
"274","29C","0","26.71","contaminants"
"275","29M","0.02225","29.21","contaminants"
"276","30C","0","23.94","contaminants"
"277","31C","0","22.87","contaminants"
"278","31M","0.01275","30.8","contaminants"
"279","32C","0","26.11","contaminants"
"280","34C","0","18.5","contaminants"
"281","34M","0","19.1","contaminants"
"282","35C","0","24.87","contaminants"
"283","36C","0.001","28.05","contaminants"
"284","37C","0","22.89","contaminants"
"285","37M","0.01875","29.18","contaminants"
"286","38C","0","23.57","contaminants"
"287","38M","0.02225","28.21","contaminants"
"288","39C","0","22.48","contaminants"
"289","39M","0","22.9","contaminants"
"290","40C","0","24.99","contaminants"
"291","40M","0.007","29.08","contaminants"
"292","41C","0","21.83","contaminants"
"293","41M","0.00075","25.46","contaminants"
"294","42C","0","19.62","contaminants"
"295","42M","0.73475","29.88","contaminants"
"296","43C","0.00125","27.35","contaminants"
"297","44C","0.001","27.98","contaminants"
"298","45C","0","28.23","contaminants"
"299","46C","0","27.92","contaminants"
"300","47C","0","24.12","contaminants"
"301","47M","0.6675","33.27","contaminants"
"302","48M","0.00175","28.03","contaminants"
"303","49C","0","19.86","contaminants"
"304","50M","5e-04","23.93","contaminants"
"305","51M","0.00025","34.14","contaminants"
"306","52C","0","25.23","contaminants"
"307","52M","0.09","30.43","contaminants"
"308","53C","0","22.24","contaminants"
"309","54C","0","21.07","contaminants"
"310","55C","0","25.35","contaminants"
"311","56M","0","31.92","contaminants"
"312","57M","0.00075","27.24","contaminants"
"313","58M","0","26.87","contaminants"
"314","60C","0","26.07","contaminants"
"315","60M","5e-04","27.97","contaminants"
"316","61C","0","26.29","contaminants"
"317","62C","0","24.71","contaminants"
"318","62M","0.04","31.1","contaminants"
"319","64C","0","21.76","contaminants"
"320","65M","0","26.97","contaminants"
"321","66C","0","23.33","contaminants"
"322","66M","0.22625","36.36","contaminants"
"323","67C","0","26.99","contaminants"
"324","68C","0","26.1","contaminants"
"325","69C","0","23.03","contaminants"
"326","69M","0","23.43","contaminants"
"327","70C","0","18.86","contaminants"
"328","71C","0","25.68","contaminants"
"329","71M","0.55875","33.79","contaminants"
"330","72C","0","21.47","contaminants"
"331","72M","0","32.94","contaminants"
"332","73C","0","22.85","contaminants"
"333","74C","0.001","25.92","contaminants"
"334","75C","0","21.34","contaminants"
"335","76C","0","21.68","contaminants"
"336","77C","0","23.29","contaminants"
"337","77M","0","27.87","contaminants"
"338","79C","0","24.47","contaminants"
"339","80C","0.0065","29.4","contaminants"
